stock_name,final_score,sentiment_score,technical_score,frequency_score,bert_score,news_count,date_range,avg_freshness,rating
일라이 릴리,69.89520541640451,77.33649595541448,52.29411764705882,95.65714285714286,41.40943168692509,50,2025-07-16 ~ 2025-07-28,0.51,✅ 호재
버텍스 파마슈티컬스,69.81743120833426,74.75637383099941,52.38295600170866,100.0,41.999948754219005,56,2024-10-07 ~ 2025-07-03,0.46621083377588957,✅ 호재
얼타 뷰티,69.6226702353417,72.21622693857296,61.710486513738346,90.36077705827937,41.50878094135138,47,2025-02-19 ~ 2025-07-28,0.5308443730764084,✅ 호재
넥스트에라 에너지,69.5865581282689,73.81674920450146,53.2732999187212,100.0,40.778684708519705,55,2024-10-31 ~ 2025-07-01,0.5523381967826413,✅ 호재
엔비디아,69.53230257706264,60.22984565880698,71.0,100.0,41.40364313539841,86,2025-07-28 ~ 2025-07-29,0.43023255813953487,✅ 호재
필립 모리스 인터내셔널,68.96713515551171,69.11502653239688,64.18305855599773,89.96765010351966,40.72676955049717,48,2025-02-06 ~ 2025-07-21,0.4441919191919192,✅ 호재
비아트리스,68.82633827560733,78.35376890121644,44.729395912867744,100.0,40.6601194126042,51,2024-02-13 ~ 2025-06-24,0.5270446206651673,✅ 호재
아리스타 네트웍스,68.59921111306802,65.87937932059576,60.99200556134863,98.9698816360014,41.558813892248416,53,2024-07-08 ~ 2025-07-09,0.44494277760593876,✅ 호재
존슨앤드존슨,68.27247821132674,76.32476753997881,52.45054945054946,89.550983436853,40.97209672799778,48,2025-07-11 ~ 2025-07-28,0.3345588235294117,✅ 호재
브로드컴,68.15678945571156,60.754586168418896,71.0,92.10292812777286,41.343693627894304,49,2025-07-22 ~ 2025-07-28,0.380952380952381,✅ 호재
파워,68.0874968997025,70.50563970938073,80.0,59.594547964113175,39.663314231275734,36,2025-07-28 ~ 2025-07-30,0.3055555555555556,✅ 호재
길리어드 사이언스,67.89511369304944,80.74730129217623,60.23946515397082,67.63321346845375,39.97710936296961,38,2025-03-18 ~ 2025-07-29,0.4883260783537793,✅ 호재
블랙스톤,67.03751778197098,53.44645201080387,73.25,98.39727195225917,40.044825871975895,51,2025-07-16 ~ 2025-07-29,0.473604826546003,✅ 호재
포티브,66.91281167736581,82.9650767578638,50.776404655841354,71.2517916865743,42.43501240153032,39,2024-01-16 ~ 2025-06-03,0.3540394790394791,✅ 호재
카니발,66.77753796800859,63.744310258709554,73.65384615384616,74.99924253900924,41.83811510569061,41,2025-07-23 ~ 2025-07-30,0.27177700348432055,✅ 호재
덱스콤,66.61990212043544,75.61859659333453,48.02590308370044,89.08418131359852,41.47856295271798,47,2024-07-28 ~ 2025-07-17,0.3410866690708018,✅ 호재
바이오젠,66.59969186500012,73.09316709596888,45.107692307692304,98.45714285714286,41.38688762876309,50,2025-06-10 ~ 2025-07-29,0.5306122448979592,✅ 호재
인튜이티브 서지컬,66.58104018225187,67.67907836094156,51.282608695652186,100.0,41.246262291795766,52,2025-04-21 ~ 2025-07-25,0.4748987854251011,✅ 호재
골드만 삭스 그룹,66.11219493932064,56.75823807931196,69.70149253731341,91.85013876040703,41.28424194320432,47,2025-07-19 ~ 2025-07-29,0.570212765957447,✅ 호재
린데,65.75283347467301,68.14381847384979,51.14571076754686,95.77639751552795,39.96313351763441,49,2024-11-21 ~ 2025-07-22,0.6138405979675821,✅ 호재
노스롭 그루먼,65.03500562393369,75.02234533780523,58.27421383647798,66.58058188950638,42.27686959966921,38,2025-06-05 ~ 2025-07-29,0.3874269005847953,✅ 호재
홀로직,64.80371972556871,74.16733290195175,48.907506053268776,81.25258799171843,42.14017150463691,42,2024-01-16 ~ 2025-07-01,0.6469298245614035,✅ 호재
도미니언 에너지,64.67484794005433,61.27525755604987,53.60314039408867,99.17447769621684,42.48907260164411,55,2024-10-16 ~ 2025-06-30,0.1148921117792713,✅ 호재
마이크로소프트,64.06238991376141,52.132721159131094,63.5,100.0,41.59301450108975,65,2025-07-28 ~ 2025-07-29,0.3230769230769231,✅ 호재
테슬라,64.03085578652492,57.30024908052063,57.5,98.50931677018633,41.58892800279405,48,2025-07-28 ~ 2025-07-28,1.0,✅ 호재
모간 스탠리,63.98112977493153,53.13698516519299,61.98050139275765,100.0,41.32185291027039,57,2025-06-16 ~ 2025-07-29,0.4394124847001224,✅ 호재
에너지 그룹,63.920476055548896,58.65683735320697,54.5,100.0,41.07741114266113,50,2025-07-30 ~ 2025-07-30,1.0,✅ 호재
크로거,63.89314322172673,79.50121682072728,53.71063829787232,59.594547964113175,40.60555411251482,36,2025-05-14 ~ 2025-07-14,0.3210382513661203,✅ 호재
마이크론 테크놀로지,63.724405160150184,63.629506440047564,59.16257668711657,81.79841897233202,41.64145783529774,44,2025-06-25 ~ 2025-07-28,0.3367768595041322,✅ 호재
어플라이드 머티리얼즈,63.61797028592872,61.5466222151783,50.7332285115304,98.00511508951408,41.783298284954626,51,2025-01-06 ~ 2025-06-25,0.3301038062283737,✅ 호재
엑셀 에너지,63.50279031077137,68.43835779708971,54.988461538461536,77.68115942028984,40.946768463390484,42,2025-03-09 ~ 2025-07-30,0.5194805194805195,✅ 호재
그룹,63.45014056973926,53.24680065931559,60.5,100.0,40.01420306013026,52,2025-07-29 ~ 2025-07-29,1.0,✅ 호재
가트너,63.3605665387154,61.67856637042789,48.39690055962117,100.0,41.70069822657896,52,2025-04-24 ~ 2025-07-15,0.5447936210131332,✅ 호재
아이큐비아 홀딩스,63.35216487149834,86.68356210377327,50.97233409210297,46.07142857142857,41.72754088072425,28,2024-01-04 ~ 2025-02-25,0.4879528366370471,✅ 호재
뉴몬트,63.248557983403046,51.53656105304822,61.565753154574125,100.0,41.642076158115174,51,2024-04-25 ~ 2025-07-12,0.673482937192936,✅ 호재
텍사스 인스트루먼트,63.18339021743407,66.93800024994853,58.252803510482686,74.36801242236024,40.587465798377984,40,2025-04-24 ~ 2025-07-26,0.5513440860215054,✅ 호재
앱티브,63.06878339997562,64.33280864916739,52.96578581363005,86.47481021394064,41.50962153431524,45,2024-10-03 ~ 2025-07-21,0.5490645284459716,✅ 호재
아마존닷컴,62.98364228878278,54.15129532837964,59.87775551102204,96.25714285714287,41.083689326957376,50,2025-07-07 ~ 2025-07-28,0.47523809523809535,✅ 호재
메드트로닉,62.963267022026734,75.12135032684486,50.20887445887445,68.42268715266427,41.675271230935984,38,2025-02-20 ~ 2025-07-17,0.4962406015037594,✅ 호재
허니웰 인터내셔널,62.82181406871308,60.52447750563496,50.84581497797357,96.04433077578858,41.494124179093006,51,2024-12-17 ~ 2025-07-24,0.18291700241740536,✅ 호재
테라다인,62.79770663735315,72.66242448974681,52.876485461441206,68.75944267248614,41.17902668524841,37,2024-03-20 ~ 2025-07-13,0.6680743243243243,✅ 호재
램 리서치,62.7050482361266,56.57419187421516,59.56223175965664,90.175983436853,41.715052711729456,48,2025-05-18 ~ 2025-07-23,0.44128787878787884,✅ 호재
비스트라 에너지,62.64587330127966,61.0231400290623,65.1547381047581,72.53384296862558,41.834272645021926,39,2025-01-27 ~ 2025-06-21,0.442263483642794,✅ 호재
시스코 시스템즈,62.46644546715887,55.01205237856432,55.08546537273929,98.99700943179204,41.36583017552943,54,2024-11-10 ~ 2025-06-16,0.38515120625212373,✅ 호재
에퀴닉스,62.45013259221321,64.41506160027856,52.64740643466842,83.61660079051384,41.66565863598494,44,2024-01-25 ~ 2025-06-17,0.47602250401857477,✅ 호재
세미컨덕터,62.376154117762795,59.658725863569444,53.989569752281625,91.28660159716061,40.58472527218415,49,2025-04-20 ~ 2025-07-16,0.35984048791930556,✅ 호재
블록(스퀘어),62.219544634168464,49.76204276239095,67.17279411764706,90.47027506654837,40.68834280608292,49,2025-07-09 ~ 2025-07-28,0.2921589688506982,✅ 호재
인더스트리 홀딩스,62.13649989388545,58.60453861857389,55.00633015455442,90.78630897317299,40.355236054549664,47,2024-10-13 ~ 2025-07-14,0.4722783040844852,✅ 호재
리얼티 인컴,62.11634743723771,64.49658463181765,49.92838196286475,86.47481021394064,40.44236952863091,45,2024-12-07 ~ 2025-07-20,0.4468148148148146,✅ 호재
에너지,62.11163217130771,57.5743495148518,50.0,100.0,40.81892365366988,51,2025-07-30 ~ 2025-07-30,1.0,✅ 호재
씨티그룹,61.91146465425798,62.101352133371975,75.06382978723404,51.935483870967744,41.64678090545431,31,2025-07-15 ~ 2025-07-23,0.3790322580645161,✅ 호재
올스테이트,61.873731307156824,61.58215730431466,50.02354788069073,90.57354301572619,41.19095418078499,47,2025-07-08 ~ 2025-07-30,0.6160541586073501,✅ 호재
페덱스,61.794179082115676,69.38594028333301,48.30274566473989,76.96687370600414,41.556045281596674,42,2025-06-24 ~ 2025-07-24,0.5492063492063491,✅ 호재
화이자,61.68721831669445,69.52340637568311,51.21363636363637,71.7646121993948,41.608424174513345,39,2025-06-26 ~ 2025-07-29,0.4273504273504273,✅ 호재
아폴로 글로벌 매니지먼트,61.48132893585279,53.154487689714166,55.69823232323232,96.65714285714286,41.7863559156885,50,2025-04-28 ~ 2025-07-21,0.4714285714285715,✅ 호재
얌! 브랜드,61.42401487197218,59.03018157048338,48.977893801377476,95.05714285714286,41.071455319370116,50,2024-12-05 ~ 2025-06-25,0.44564356435643565,✅ 호재
에이온,61.415465106219344,59.508664660921305,52.86468763220985,88.04347826086956,41.43897300013952,46,2024-10-10 ~ 2025-07-22,0.540884820747521,✅ 호재
조에티스,61.257612081626895,70.49403660980146,51.10079721821729,67.94863186167534,41.40031899906059,37,2024-02-06 ~ 2025-07-21,0.6001425153967527,✅ 호재
캐터필러,61.01809219145058,56.17077834540831,60.910377358490564,80.9735663729597,40.819543711481444,43,2025-03-15 ~ 2025-07-27,0.42311697327316905,✅ 호재
콴타 서비스,60.901052062434175,57.64754085058179,58.584418837675344,80.50845009388993,41.65020052120868,43,2024-01-17 ~ 2025-01-30,0.36742958826777933,✅ 호재
블랙록,60.748539549233726,50.47914629219687,58.137168141592916,94.85714285714286,41.4430201844853,50,2025-07-19 ~ 2025-07-29,0.452,✅ 호재
제너럴 다이내믹스,60.38880250665136,60.03442611966298,50.824286846275754,84.91925465838509,41.43895073226428,45,2025-03-03 ~ 2025-07-17,0.41241830065359475,✅ 호재
로우스,60.38804647133964,68.25117993470599,52.3313715455476,66.31742399476953,41.24678234839066,38,2025-04-21 ~ 2025-07-22,0.558924485125858,✅ 호재
일렉트로닉 아츠,60.37550863179067,72.90117366384177,50.35232586758552,60.18085495067592,40.731704158431214,34,2024-03-19 ~ 2025-07-08,0.7531512605042017,✅ 호재
커넥티비티,60.35019437357186,71.4621952172502,64.18487394957982,41.52651696129957,42.04550709537921,26,2025-07-11 ~ 2025-07-23,0.38141025641025644,✅ 호재
켈로그,60.303623058273395,56.51816466612729,54.883050847457625,86.34387351778656,39.626672340278816,44,2025-05-21 ~ 2025-07-28,0.591577540106952,✅ 호재
스테이트 스트리트,60.2676688156143,50.81546430536778,66.39350912778905,79.11310125668064,42.008101037943426,43,2025-06-25 ~ 2025-07-30,0.32757475083056475,✅ 호재
A주,60.239586224530015,65.06104698721356,52.07722513089004,72.02102245580507,41.87795399216565,39,2025-04-02 ~ 2025-07-27,0.42219274977895677,✅ 호재
브리스톨-마이어스 스퀴브,60.15392150598609,83.2255937604732,51.9919028340081,35.14547237659366,42.370186762756425,19,2025-06-01 ~ 2025-07-23,0.4999999999999999,✅ 호재
디어,60.143156572043864,62.21809523812345,54.51437699680511,74.02363278291169,40.968788211706034,41,2025-06-26 ~ 2025-07-29,0.4626755358462675,✅ 호재
달러 트리,60.05986595078433,50.238584392350106,63.01628052598623,84.25258799171841,42.09030437704729,45,2025-04-27 ~ 2025-07-27,0.38998778998778993,✅ 호재
마이크로칩 테크놀로지,60.01757796289016,63.348802517030016,52.97545295149036,73.11801242236024,41.61818586159003,40,2025-03-31 ~ 2025-07-15,0.40353773584905656,✅ 호재
제이피모간 체이스,60.01711962434853,53.84282685006363,59.60673920377868,82.4802371541502,41.019196923594215,44,2024-01-07 ~ 2025-07-16,0.48463047743623283,✅ 호재
파이낸셜 서비스 그룹,60.0119356585658,55.67529292223159,60.595149253731336,76.96687370600414,41.698989723529316,42,2025-06-25 ~ 2025-07-29,0.3753501400560224,✅ 호재
워크데이,59.953682045194995,68.20909409974574,51.643389830508475,64.97565888870237,41.81895678403678,37,2025-05-28 ~ 2025-07-29,0.6429816913687881,😐 약간 호재
세일즈포스닷컴,59.85648271643884,57.7226490505444,53.518584312653736,82.4802371541502,42.158003715949135,44,2024-04-22 ~ 2025-06-24,0.3885938827527612,😐 약간 호재
뱅크 오브 뉴욕 멜론,59.843181901969736,46.640795877887285,59.33015267175573,96.25714285714287,41.363891778595246,50,2024-05-31 ~ 2025-07-16,0.49722627737226277,😐 약간 호재
델 테크놀로지스,59.83814202574461,60.49195781923942,56.13787281935848,73.36801242236024,41.26394567769252,40,2025-04-04 ~ 2025-07-23,0.4038636363636363,😐 약간 호재
인더스트리즈,59.83298843896619,57.971468187745955,49.91969086021506,88.04347826086956,40.597982536293756,46,2024-07-13 ~ 2025-07-30,0.5080810380150238,😐 약간 호재
퀄컴,59.602149292340556,69.93375564422628,49.99999999999998,62.094547964113175,42.09737441827412,36,2025-07-23 ~ 2025-07-29,0.6111111111111112,😐 약간 호재
프로로지스,59.54659997015466,53.41130732369757,51.91512622794969,92.06290471785384,41.949582287199554,47,2024-08-06 ~ 2025-06-23,0.6274938688937497,😐 약간 호재
코스트코 홀세일,59.46226971235596,46.20606684439643,56.29720349067831,99.90175042348956,41.103318426959866,55,2024-11-18 ~ 2025-06-16,0.43653679653679656,😐 약간 호재
뱅코프,59.338068914285,49.3853268363821,52.277433877321315,98.59335038363172,41.82037939809417,51,2024-09-19 ~ 2025-07-05,0.36169346631386123,😐 약간 호재
젠 디지털,59.307372239487854,66.35871421858462,56.268275428391746,59.04347826086956,40.74708271362574,35,2024-07-17 ~ 2025-07-26,0.48594346829640955,😐 약간 호재
부킹 홀딩스,59.14461526437019,50.22548958130533,58.43207792207793,86.73913043478261,41.76969968268152,46,2024-05-16 ~ 2025-07-21,0.38837889639866835,😐 약간 호재
하우멧 에어로스페이스,59.132044960801835,56.03882353001076,66.33220512820515,63.20565907522428,41.75722195291126,36,2024-02-14 ~ 2025-07-06,0.5331364829396325,😐 약간 호재
프로그레시브,58.984721314906004,58.76217140562258,55.4808638600328,73.61801242236024,41.11991110175081,40,2024-08-07 ~ 2025-07-23,0.39192857142857146,😐 약간 호재
메트라이프,58.98039116795926,49.52719176588414,50.26507782101167,100.0,40.89991115302105,51,2025-04-13 ~ 2025-07-25,0.5870930896630496,😐 약간 호재
트레인 테크놀로지,58.95204047681772,74.26067890953307,64.09060402684565,29.316770186335404,41.57233667683713,14,2025-04-09 ~ 2025-07-27,0.5858453473132371,😐 약간 호재
체사피크 에너지,58.948910050490575,71.73118408548527,50.01381716678297,55.19668737060042,42.12953792141482,33,2024-01-10 ~ 2025-04-30,0.4561370002546473,😐 약간 호재
시그나,58.76942429671537,61.16900153031298,49.96264838313549,75.97485229510681,41.1805871062817,41,2024-09-09 ~ 2025-07-16,0.3844217151848938,😐 약간 호재
해리스 테크놀로지스,58.71988101650541,60.9587533353006,53.639761570827474,70.48256091734352,41.47939027668231,39,2024-02-19 ~ 2025-06-30,0.3678481143269876,😐 약간 호재
듀크 에너지,58.71203950500852,59.68240795173157,53.71747395099972,72.86801242236024,41.502316545439314,40,2024-04-01 ~ 2025-07-18,0.37536997885835094,😐 약간 호재
포티넷,58.69944877957414,59.139455259827905,59.42887077997673,65.5161994292429,41.11765555801387,37,2024-05-20 ~ 2025-07-18,0.5475522692503826,😐 약간 호재
페이팔 홀딩스,58.662618013230556,54.06444785719205,54.81361588519941,82.13635707063412,41.654826906670934,43,2024-01-02 ~ 2025-05-26,0.5465572275421797,😐 약간 호재
코닝,58.64751847358859,69.150304717764,62.81333333333333,40.41987577639752,40.59421431203486,25,2025-06-16 ~ 2025-07-30,0.40909090909090906,😐 약간 호재
헬스케어,58.5257421787817,65.86894619364088,42.5,76.63640707118968,41.00882287087408,39,2025-07-28 ~ 2025-07-29,0.7692307692307693,😐 약간 호재
인텔,58.49909006286258,63.107089720293686,48.81363636363638,72.27743271221532,41.56676723211126,39,2025-07-24 ~ 2025-07-29,0.5641025641025639,😐 약간 호재
무디스,58.42144797320053,54.421939796192746,51.107081174438704,86.0303657694962,41.144745484925835,45,2025-07-02 ~ 2025-07-29,0.47654320987654325,😐 약간 호재
이베이,58.399316352599,55.76686014508254,56.19444444444444,74.99924253900924,42.34390453430796,41,2025-06-24 ~ 2025-07-27,0.43902439024390244,😐 약간 호재
오토데스크,58.375686596213974,62.60129910710308,53.82317699418007,65.5161994292429,40.84973969270146,37,2024-07-10 ~ 2025-07-27,0.4133295599264185,😐 약간 호재
뉴코어,58.3123125570194,49.81984586186071,47.549782826595404,99.73775017253278,41.71889329789941,54,2025-01-13 ~ 2025-06-16,0.3599086099086098,😐 약간 호재
맥케슨,58.2948816113818,81.02255831647959,52.05896226415097,30.08695652173913,42.507783011968456,15,2024-09-08 ~ 2025-07-29,0.5670781893004114,😐 약간 호재
처브,58.223979802530785,51.706416681827626,50.0626227897839,92.46765010351966,40.29096272160634,48,2024-12-11 ~ 2025-07-16,0.586405529953917,😐 약간 호재
맥도날드,58.185120170037166,55.82943137368029,50.79295154185022,82.4802371541502,41.19414727179931,44,2025-07-17 ~ 2025-07-29,0.42992424242424243,😐 약간 호재
쉐브론,58.159902217587415,51.374691750468436,50.163360560093345,92.10292812777286,41.40431723817466,49,2024-11-07 ~ 2025-07-18,0.41477776881503586,😐 약간 호재
스카이웍스 솔루션,58.08945259339034,65.15542599691058,46.69218784776319,69.29998321302669,41.59629197691807,37,2024-04-28 ~ 2025-03-30,0.7228120978120978,😐 약간 호재
인터내셔널 페이퍼,58.064292554524876,56.55420205308356,68.3157704364601,54.29850200949945,40.88180200453528,34,2024-01-21 ~ 2025-06-18,0.47459372854200044,😐 약간 호재
