stock_name,final_score,sentiment_score,technical_score,frequency_score,bert_score,news_count,date_range,avg_freshness,rating
머크,58.001872508054404,60.08720378224474,47.29752066115702,78.15734989648033,41.462648175133346,42,2025-07-12 ~ 2025-07-29,0.5084033613445379,😐 약간 호재
애플,57.92105482191704,54.672062679556376,53.0,80.04333381482016,41.43562987130461,43,2025-07-28 ~ 2025-07-29,0.20930232558139536,😐 약간 호재
팔로 알토 네트웍스,57.7193716062147,53.4670412105853,50.361921097770164,85.36369910282953,41.51238972083624,45,2025-02-16 ~ 2025-07-15,0.5217002237136465,😐 약간 호재
도어대시,57.61783503520617,57.293506115883744,67.85673624288427,50.8944099378882,41.64529728409749,30,2025-04-14 ~ 2025-07-24,0.5217821782178217,😐 약간 호재
써모 피셔 사이언티픽,57.592000026317535,68.47024946690885,43.3412462908012,65.24592915897263,41.523405205191104,37,2025-02-10 ~ 2025-07-19,0.4582695903450619,😐 약간 호재
오토매틱 데이터 프로세싱,57.58433728763529,42.89974713468306,54.39999999999999,100.0,41.04438433762073,56,2025-06-03 ~ 2025-07-08,0.3979591836734694,😐 약간 호재
암젠,57.57657490885081,80.64850845734986,51.27272727272725,28.753623188405797,41.8462870641153,15,2025-07-03 ~ 2025-07-27,0.45833333333333337,😐 약간 호재
록히드 마틴,57.569143312784256,64.62527989452155,47.71270718232044,66.32701024005371,41.398171522687605,37,2025-07-06 ~ 2025-07-29,0.6380728554641598,😐 약간 호재
케이던스 디자인 시스템즈,57.40685140350037,53.68298656563532,54.14025423728815,77.20496894409938,42.5058671723992,42,2025-03-12 ~ 2025-07-05,0.2443064182194617,😐 약간 호재
듀폰,57.387667780770855,55.01102823808284,53.470473718364694,76.25258799171843,40.915967716846254,42,2025-04-05 ~ 2025-07-30,0.3162972085385879,😐 약간 호재
월마트,57.18093588782114,50.195891959168115,54.5,83.16205533596839,41.201680369602215,44,2025-07-17 ~ 2025-07-28,0.4421487603305785,😐 약간 호재
헬스케어 테크놀로지,57.14487935609186,69.38761882316143,51.193684210526314,49.56107660455486,41.19511242758417,30,2025-06-26 ~ 2025-07-28,0.4947916666666667,😐 약간 호재
이콜랩,57.04045051389451,54.60350780161962,53.13451890342232,75.73094985608242,41.12501751003481,41,2024-03-12 ~ 2025-07-18,0.5522188690446743,😐 약간 호재
시높시스,57.03434656654306,56.13585918880109,52.7062937062937,73.11801242236024,41.44512294662467,40,2025-02-20 ~ 2025-07-25,0.32290322580645164,😐 약간 호재
시스코,56.98452654358839,60.70004179506712,51.03684210526316,66.58058188950638,40.773408160813176,38,2025-06-19 ~ 2025-07-28,0.3846153846153846,😐 약간 호재
앰코,56.964474477606565,59.60152927265513,51.885157699443425,67.3700555737169,40.8430434396811,38,2025-02-16 ~ 2025-07-20,0.4605263157894736,😐 약간 호재
센터포인트 에너지,56.938450302778485,54.32862181200227,55.93951612903224,71.2517916865743,41.74788401953043,39,2025-07-16 ~ 2025-07-30,0.4542124542124543,😐 약간 호재
메타 플랫폼스(페이스북),56.92996723375044,55.872866703656236,58.115825688073414,64.97565888870237,41.50941068125446,37,2025-02-07 ~ 2025-07-24,0.28224631817446183,😐 약간 호재
퍼스트에너지,56.91904721876334,53.30213589291355,50.36795994993742,81.79841897233202,41.28121082150284,44,2025-06-17 ~ 2025-07-30,0.4223044397463002,😐 약간 호재
킴벌리-클라크,56.65358085843821,49.73774676002682,49.82558905312453,88.91925465838509,40.26954506813104,45,2024-01-01 ~ 2025-06-19,0.5676427829698858,😐 약간 호재
다우,56.53044457019358,50.22395563698285,41.0,100.0,41.40862315400437,51,2025-07-30 ~ 2025-07-30,1.0,😐 약간 호재
오라클,56.37837137945969,52.64260700048933,74.55645161290323,43.92857142857142,41.68678809678707,28,2025-07-21 ~ 2025-07-27,0.369047619047619,😐 약간 호재
치폴레 멕시칸 그릴,56.26082583192566,44.995981409752815,51.065112876254176,93.85714285714286,41.71470833719712,50,2024-09-24 ~ 2025-07-28,0.31166123778501637,😐 약간 호재
보잉,56.18565666892294,53.908373489635785,62.81818181818181,58.75776397515527,40.25299932583026,35,2025-07-27 ~ 2025-07-29,0.4714285714285714,😐 약간 호재
캐리어 글로벌,56.10537311755193,63.870733067720394,56.78804347826086,47.16855857785393,40.86955131414726,29,2025-06-17 ~ 2025-07-29,0.4532019704433498,😐 약간 호재
다나허,56.066857276776076,67.78260867956223,46.9004196871423,53.54838709677419,41.74010479453652,31,2024-01-03 ~ 2025-06-25,0.47058471482434616,😐 약간 호재
글로벌 페이먼츠,56.00929805055426,61.19811335206717,48.77856648199447,63.76121463077984,41.44239838973084,36,2024-09-30 ~ 2025-07-13,0.5609945609945609,😐 약간 호재
리제네론 파마슈티컬스,55.91248325833499,73.89926316342745,49.72657521506627,36.35093167701863,41.64619093040397,20,2024-01-08 ~ 2025-05-19,0.43269617706237423,😐 약간 호재
페어 아이작,55.8426082881684,57.945040587519735,67.67824870912222,40.757286192068804,42.09660202010079,26,2024-05-21 ~ 2025-07-12,0.42870319129311935,😐 약간 호재
로크웰 오토메이션,55.84118509400893,66.04236721250714,49.65133634154809,51.8944099378882,41.49955318964006,30,2024-04-23 ~ 2025-07-22,0.633186813186813,😐 약간 호재
넷플릭스,55.732054748998884,50.84055761651027,56.0,72.02102245580507,41.91627211233759,39,2025-07-27 ~ 2025-07-29,0.46153846153846156,😐 약간 호재
워터스,55.700273559083044,46.39223267863299,50.36167810301397,89.34782608695652,41.65311839334354,46,2024-04-17 ~ 2025-07-24,0.5405671894074561,😐 약간 호재
웰스 파고,55.643726238544744,48.56883213102363,57.625,73.53582790486291,42.21527805162705,41,2025-07-15 ~ 2025-07-28,0.2401500938086304,😐 약간 호재
포드 모터,55.58061936266342,52.58437170791178,53.997048406139314,70.73897117375378,41.999619229061544,39,2025-04-14 ~ 2025-07-13,0.48262108262108266,😐 약간 호재
로얄 캐리비안 크루즈,55.57323380422644,51.98298787577895,74.2970041322314,41.44151138716356,42.0263513681273,24,2024-06-24 ~ 2025-07-13,0.6302083333333334,😐 약간 호재
윌리엄스,55.49209467901781,46.930303358504325,52.902535657686215,83.58592132505176,41.32028373299861,45,2025-06-19 ~ 2025-07-29,0.35055555555555556,😐 약간 호재
디지털 리얼티,55.44181443851666,56.90705940221793,56.46704067321177,57.90062111801242,41.58754252063475,35,2024-05-21 ~ 2025-07-20,0.4793277310924371,😐 약간 호재
코인베이스 글로벌,55.40620517163143,53.76901924460192,70.03571428571428,43.4495938843765,41.97964411201067,26,2025-07-16 ~ 2025-07-28,0.5384615384615384,😐 약간 호재
아메리프라이즈 파이낸셜,55.345828929641954,48.3941658773095,53.73539754695943,77.92607180730194,42.823289531699366,41,2024-01-21 ~ 2025-07-13,0.5275804335037785,😐 약간 호재
벡톤 디킨슨,55.277658174990066,81.90026269418179,48.60938864628822,18.898927159796727,41.54951071471537,11,2024-03-06 ~ 2025-06-30,0.43281043281043274,😐 약간 호재
델타 에어 라인,55.271075077132515,55.739861424972375,56.94237739872069,58.75776397515527,41.40864492496307,35,2024-01-01 ~ 2025-07-21,0.47266313932980597,😐 약간 호재
트림블,55.186313279324565,67.21852695901286,65.81440903054448,21.626199887069454,42.29339809142185,11,2024-04-02 ~ 2025-07-09,0.5913999607304143,😐 약간 호재
태피스트리,55.159990064712886,48.68758638388047,66.61255358236374,57.90062111801242,41.21065212849093,35,2024-04-22 ~ 2025-07-22,0.5115914786967419,😐 약간 호재
롤린스,55.129794144092244,44.3290592470747,52.07420872540632,87.39130434782608,42.97646958075244,46,2025-03-06 ~ 2025-07-27,0.35542718151413805,😐 약간 호재
리퍼블릭 서비스,55.10433506185757,52.42065253206451,56.08527799530148,65.78646969951318,41.531967105386855,37,2024-04-11 ~ 2025-05-26,0.42089650626236,😐 약간 호재
홈 디포,55.10403697684967,53.62554597638645,50.71169686985172,71.50820194298456,41.38669136742666,39,2025-05-20 ~ 2025-07-25,0.47163947163947173,😐 약간 호재
파라마운트 글로벌,55.0499052817516,61.78500907556904,53.81181857828173,50.56107660455486,40.801407571284834,30,2025-02-22 ~ 2025-07-21,0.5129753914988814,😐 약간 호재
처치 앤 드와이트,55.037363232633666,71.0566340078574,51.74084177708495,35.671788166067344,39.580994631517505,19,2024-03-19 ~ 2025-05-13,0.4823308270676693,😐 약간 호재
퍼블릭 스토리지,55.03602777898663,73.90079951816084,49.9382298709281,31.70031055900621,41.54176898642624,16,2024-04-28 ~ 2025-05-25,0.518813775510204,😐 약간 호재
컴캐스트,55.01816723713639,45.11082578354862,50.33850329585111,88.69565217391305,41.33155500179001,46,2024-11-02 ~ 2025-07-16,0.43800951086956524,😐 약간 호재
트레이드 데스크,55.01515892899999,48.95222803601883,50.77661702600578,80.27589195435505,41.46104215919715,43,2024-10-23 ~ 2025-07-28,0.3763593776141877,😐 약간 호재
레비티,54.94516316068887,80.06813709156138,49.284995977473855,19.77743271221532,41.76922988379099,12,2024-04-25 ~ 2025-05-13,0.540905134899913,😐 약간 호재
나이키,54.925032335870064,54.327473417270575,68.51015228426397,42.41987577639752,41.57022128403143,25,2025-07-15 ~ 2025-07-29,0.5628571428571428,😐 약간 호재
시스템즈,54.83937625236257,62.19471543356971,47.646551724137936,58.70967741935484,39.25589077822338,31,2025-07-23 ~ 2025-07-30,0.8018433179723504,😐 약간 호재
타겟,54.65530427656734,61.62764067754305,48.5,56.472049689440986,41.59838067661924,35,2025-07-27 ~ 2025-07-30,0.2761904761904762,😐 약간 호재
노던 트러스트,54.63258671616727,44.07555235186057,56.55536140470507,79.10973084886128,42.138111842392654,42,2024-01-18 ~ 2025-05-22,0.5700680272108843,😐 약간 호재
펩시코,54.58115076074595,61.79539559499946,51.70677731673584,50.96166202612979,41.586269224994595,29,2025-06-14 ~ 2025-07-29,0.5540229885057472,😐 약간 호재
유니온 퍼시픽,54.561131093318004,67.41014372267455,51.31242122951967,40.41987577639752,41.19372080112775,25,2024-01-01 ~ 2025-07-28,0.497630662020906,😐 약간 호재
베리사인,54.44091234795207,61.48020763113748,54.72347198641766,46.82373099164703,40.670415012423696,29,2024-01-23 ~ 2025-07-25,0.5919226179260096,😐 약간 호재
트루이스트 파이낸셜,54.35810003911998,52.4226438172493,57.112945922097566,60.15010351966873,42.25138031657248,36,2024-01-04 ~ 2025-06-27,0.40807613168724277,😐 약간 호재
에머슨 일렉트릭,54.264155846494255,72.82756684636855,58.03741886216113,17.664596273291927,41.88984194640105,10,2024-01-17 ~ 2025-04-14,0.5781456953642384,😐 약간 호재
허쉬,54.23548886893632,55.72073061494625,49.85445307830247,64.7053886184321,40.49782975780663,37,2025-03-25 ~ 2025-07-30,0.35603319855288357,😐 약간 호재
알파벳 A주,54.19275832080842,59.03542096757466,52.30953278070837,53.54838709677419,41.76052680211208,31,2024-01-14 ~ 2025-07-28,0.45782301190270824,😐 약간 호재
가민,54.18320080312348,55.93399486130202,55.428379988088146,55.76909024479357,40.272708132175175,34,2025-01-18 ~ 2025-07-27,0.519814241486068,😐 약간 호재
뱅크 오브 아메리카,54.151709696040484,51.48955268941302,52.63793103448276,67.89637136319058,41.85235037292333,38,2025-07-21 ~ 2025-07-28,0.32706766917293234,😐 약간 호재
휴렛 팩커드 엔터프라이즈,54.02771807849888,56.660802336201854,49.5093665768194,61.8167701863354,41.47233133705234,36,2024-06-18 ~ 2025-06-22,0.5585666967780789,😐 약간 호재
킨더 모건,54.02310483767374,56.960192660031524,62.619528237695626,41.31281761716544,41.90605778919363,22,2024-03-31 ~ 2025-02-16,0.6223884810841332,😐 약간 호재
파이서브,53.98647191750063,54.51735220288212,51.551804022082024,62.92788129744651,41.2841357023387,36,2024-01-28 ~ 2025-07-20,0.5227788084930942,😐 약간 호재
다비타,53.971290926040886,75.26528012013756,61.36893203883495,5.105590062111801,44.33381253913019,5,2024-05-01 ~ 2025-02-08,0.2183745583038869,😐 약간 호재
키사이트 테크놀로지스,53.96358359977073,75.44740115820406,50.18527430221366,23.110766045548655,41.06887636715269,12,2024-02-19 ~ 2025-06-08,0.5468421052631579,😐 약간 호재
헨리 샤인,53.9440205709178,79.21193371422264,52.341674687199244,11.498447204968944,42.57055238075184,8,2024-01-22 ~ 2025-03-23,0.3048708920187793,😐 약간 호재
프로퍼티,53.942557958379375,59.26002982367916,51.43586698337292,53.3785055524186,41.32084823412116,33,2025-03-17 ~ 2025-07-30,0.47250280583613913,😐 약간 호재
옥시덴탈 페트롤리움,53.8924770967987,55.25679898674372,49.3640089418778,64.16484807789155,41.475852039595665,37,2024-01-11 ~ 2025-05-31,0.28672150411280845,😐 약간 호재
코노코필립스,53.72708898969395,49.640583504978146,46.67971530249109,78.41542683807597,41.83855629340167,43,2025-01-07 ~ 2025-07-27,0.3901423116973274,😐 약간 호재
에스티 로더,53.72259086427264,61.27420310922225,64.23584905660377,28.08695652173913,43.247635992547806,15,2025-07-09 ~ 2025-07-30,0.16825396825396824,😐 약간 호재
웨스턴 디지털,53.59493968986973,54.74635491839492,67.69797297297298,36.35093167701863,41.16819495216141,20,2025-05-21 ~ 2025-07-30,0.5285714285714285,😐 약간 호재
나스닥,53.58860259311061,47.17626998327084,62.0,60.0,41.18094599802275,31,2025-07-29 ~ 2025-07-29,1.0,😐 약간 호재
모더나 테라퓨틱스,53.535841053774334,62.992150916886736,44.017474025097826,54.59062676453981,42.156131265823284,33,2024-01-03 ~ 2025-07-14,0.4024655153687412,😐 약간 호재
컨스털레이션 에너지,53.528786186576525,55.086179093494174,68.00219106047328,34.9447895100069,41.04699329035494,18,2024-10-16 ~ 2025-06-11,0.5326797385620915,😐 약간 호재
인사이트,53.498685283893685,53.239509844585676,60.5,49.5823516813022,41.36411009798975,29,2025-07-29 ~ 2025-07-30,0.5172413793103449,😐 약간 호재
아메리칸 타워,53.43612860977606,53.884474729524385,52.420737716457836,60.42788129744651,40.70541143539656,36,2024-03-06 ~ 2025-07-20,0.3938234641827456,😐 약간 호재
데이터독,53.41954680489599,60.03735505321143,56.55075475825859,41.619875776397514,41.15403200854334,25,2024-04-25 ~ 2025-07-03,0.42129032258064514,😐 약간 호재
쿠퍼,53.40561245042269,56.35268805009249,47.72056514913659,62.094547964113175,41.29458092822075,36,2025-05-13 ~ 2025-07-25,0.48477929984779305,😐 약간 호재
라이브 네이션 엔터테인먼트,53.31656588270907,55.70883641898877,60.63235294117647,43.619875776397514,41.19350277481116,25,2024-01-17 ~ 2025-05-25,0.5726315789473684,😐 약간 호재
스틸 다이내믹스,53.31303200762821,58.184377298649935,49.64806517311608,54.83870967741935,41.77119600749537,31,2025-02-10 ~ 2025-07-05,0.546162402669633,😐 약간 호재
신타스,53.15506372180083,65.47809059958323,54.22806255430061,32.72256728778468,41.50895258120421,18,2024-01-02 ~ 2025-05-29,0.3739441195581546,😐 약간 호재
인슐렛,52.87536851547307,34.03635046165535,58.751426759670245,88.02035152636448,40.31329997636961,47,2024-11-25 ~ 2025-05-21,0.18956605361221301,😐 약간 호재
베스트 바이,52.7283946423889,68.48304417331738,52.65019762845849,26.753623188405797,41.89393046843238,15,2025-05-28 ~ 2025-07-26,0.2858757062146893,😐 약간 호재
모바일,52.6976465214382,55.201089641339934,54.5,50.993788819875775,40.68452900927068,27,2025-07-29 ~ 2025-07-29,1.0,😐 약간 호재
아메리칸 일렉트릭 파워,52.658050008939725,66.35138788233073,55.422363847045176,26.753623188405797,41.40061064212723,15,2024-05-22 ~ 2025-07-24,0.40327102803738324,😐 약간 호재
크라우드스트라이크 홀딩스,52.56367739169569,49.27987324349845,61.61475694444444,50.96774193548387,41.73752623866202,31,2024-01-02 ~ 2025-01-30,0.4715899787129524,😐 약간 호재
리소스,52.56065940469572,56.37837053149427,50.438596491228076,53.98456615847921,40.80819013033751,33,2025-07-15 ~ 2025-07-29,0.3701298701298701,😐 약간 호재
스트라이커,52.50768331949362,58.542230547053144,50.26827309236947,49.56107660455486,40.98093852050547,30,2024-11-21 ~ 2025-07-30,0.4960159362549802,😐 약간 호재
S&P 글로벌,52.41206462662648,55.10532375735686,50.0,56.06320789185239,41.57293545313258,34,2025-07-27 ~ 2025-07-29,0.4117647058823529,😐 약간 호재
우버 테크놀로지스,52.38651267133139,50.0694905074626,55.878430010420274,57.32919254658385,41.29348955903499,35,2024-01-04 ~ 2025-06-22,0.46125500667556746,😐 약간 호재
트랜스다임 그룹,52.37954512286507,68.14347127915936,61.19378427787934,12.748447204968944,42.14331886843736,8,2024-03-27 ~ 2024-10-17,0.335171568627451,😐 약간 호재
엑슨 모빌,52.36766386520256,54.389274237604205,53.46481271282633,52.25806451612903,41.20897453087167,31,2025-05-27 ~ 2025-07-28,0.4583766909469302,😐 약간 호재
버클리,52.29183811515729,49.945470620330866,54.89172749391729,58.75776397515527,40.94578823818699,35,2025-06-10 ~ 2025-07-27,0.4996960486322187,😐 약간 호재
헌팅턴 잉걸스 인더스트리,52.25583025301433,69.69870040351043,48.90458504098361,27.277432712215322,42.494880368720025,12,2024-04-28 ~ 2025-07-07,0.7478927203065133,😐 약간 호재
아이언 마운틴,52.21980259075879,64.21194293447455,64.23842195540308,15.664596273291925,41.30579575689656,10,2024-01-15 ~ 2024-06-29,0.35120481927710845,😐 약간 호재
서던,52.19948274799008,50.42445724962509,52.18989547038329,60.98343685300206,41.7604383642465,36,2025-06-26 ~ 2025-07-29,0.24158249158249154,😐 약간 호재
해즈브로,52.19459371943717,49.93249495735315,56.93228241563056,54.83870967741935,41.741690763228775,31,2024-05-26 ~ 2025-07-10,0.5315499606608969,😐 약간 호재
서비스나우,52.08980919342138,51.63778868347622,54.466542750929364,54.996118012422365,40.95507292267607,32,2025-07-15 ~ 2025-07-29,0.6004464285714286,😐 약간 호재
펜테어,52.02397847093575,61.138807336077235,57.2483155835688,30.0382226469183,43.86316332050556,13,2024-06-03 ~ 2025-06-24,0.9168991630131527,😐 약간 호재
도버,51.930866337525856,52.81588492327944,53.89995410738871,52.58064516129032,41.183971037393995,31,2024-04-25 ~ 2025-06-11,0.5118227372377074,😐 약간 호재
다이아몬드백 에너지,51.90021885919677,47.43472516768863,50.715352552969776,67.67836159140506,41.76050707949364,37,2024-05-02 ~ 2025-07-01,0.5492527821939588,😐 약간 호재
